MH_DOY MH_Time	MH_0.1_m	MH_0.3_m	MH_0.5_m	MH_1.0_m	MH_3.0_m	MH_5.0_m	MH_7_m	IH_Time	IH_DOY	IH_0.1_m	IH_0.3_m	IH_0.5_m	IH_1.0_m	IH_3.0_m	IH_5.0_m
2009-06-12 01:00	163.0	10.8	10.6	10.6	10.2	7.2	6.4	6.2	2009-06-12 01:00	163.0	12.7	12.7	12.7	12.7	9.2	7.8
2009-06-12 06:00	163.2	10.2	10.2	10.2	10.2	7.3	6.4	6.3	2009-06-12 06:00	163.2	12.4	12.4	12.4	12.4	9.3	7.8
2009-06-12 11:00	163.4	11.3	11.3	11.2	10.2	7.2	6.4	6.2	2009-06-12 11:00	163.4	12.7	12.7	12.7	12.6	9.4	7.8
2009-06-12 16:00	163.6	11.6	11.6	11.6	11.5	7.3	6.4	6.3	2009-06-12 16:00	163.6	13.4	13.4	13.4	13.4	9.4	7.8
2009-06-12 21:00	163.8	11.8	11.8	11.7	11.7	7.4	6.4	6.2	2009-06-12 21:00	163.8	13.4	13.4	13.4	13.4	9.8	7.8
2009-06-13 02:00	164.0	11.2	11.2	11.2	11.2	7.3	6.4	6.2	2009-06-13 02:00	164.0	12.8	12.8	12.9	12.8	12.6	7.8
2009-06-13 07:00	164.2	10.9	10.9	10.9	10.8	7.3	6.4	6.2	2009-06-13 07:00	164.2	12.4	12.4	12.4	12.4	12.3	7.8
2009-06-13 12:00	164.5	11.1	11.0	11.0	11.0	7.6	6.4	6.2	2009-06-13 12:00	164.5	12.5	12.5	12.5	12.5	12.4	7.8
2009-06-13 17:00	164.7	11.6	11.6	11.6	11.6	7.8	6.4	6.2	2009-06-13 17:00	164.7	12.9	12.9	12.9	12.9	12.9	7.8
2009-06-13 22:00	164.9	11.6	11.6	11.5	11.5	8.1	6.4	6.2	2009-06-13 22:00	164.9	12.8	12.8	12.9	12.9	12.8	8.1
2009-06-14 03:00	165.1	11.4	11.4	11.4	11.4	8.0	6.4	6.1	2009-06-14 03:00	165.1	12.7	12.7	12.7	12.7	12.6	8.9
2009-06-14 08:00	165.3	11.3	11.3	11.3	11.3	8.5	6.4	6.1	2009-06-14 08:00	165.3	12.5	12.5	12.5	12.5	12.5	9.5
2009-06-14 13:00	165.5	10.9	10.9	10.9	10.9	8.8	6.4	6.1	2009-06-14 13:00	165.5	12.3	12.3	12.3	12.3	12.3	9.8
2009-06-14 18:00	165.7	10.6	10.6	10.6	10.6	9.4	6.4	6.1	2009-06-14 18:00	165.7	12.0	11.9	12.0	12.0	12.0	10.0
2009-06-14 23:00	165.9	10.1	10.1	10.1	10.1	9.6	6.3	6.1	2009-06-14 23:00	165.9	11.6	11.6	11.6	11.6	11.6	10.1
2009-06-15 04:00	166.1	9.6	9.6	9.6	9.6	9.1	6.4	6.1	2009-06-15 04:00	166.1	11.1	11.1	11.2	11.2	11.2	10.1
2009-06-15 09:00	166.3	9.3	9.3	9.2	9.2	8.5	6.4	6.1	2009-06-15 09:00	166.3	10.9	10.9	10.9	10.9	10.9	10.0
2009-06-15 14:00	166.5	9.1	9.1	9.0	9.0	8.2	6.4	6.1	2009-06-15 14:00	166.5	10.9	10.9	10.9	10.9	10.8	9.9
2009-06-15 19:00	166.7	8.7	8.7	8.7	8.7	8.3	6.6	6.1	2009-06-15 19:00	166.7	10.8	10.8	10.8	10.9	10.8	9.8
2009-06-16 00:00	167.0	8.5	8.5	8.5	8.5	8.4	6.9	6.1	2009-06-16 00:00	167.0	10.5	10.5	10.6	10.6	10.6	9.8
2009-06-16 05:00	167.2	8.1	8.1	8.1	8.1	7.9	7.6	6.1	2009-06-16 05:00	167.2	10.2	10.2	10.2	10.2	10.1	9.7
2009-06-16 10:00	167.4	8.0	8.0	7.9	7.9	7.6	7.4	6.9	2009-06-16 10:00	167.4	10.1	10.0	10.0	10.1	10.0	9.6
2009-06-16 15:00	167.6	8.1	8.1	8.1	8.1	7.9	7.5	7.3	2009-06-16 15:00	167.6	10.4	10.3	10.3	10.3	10.2	9.5
2009-06-16 20:00	167.8	8.2	8.2	8.2	8.1	8.1	8.1	7.3	2009-06-16 20:00	167.8	10.1	10.1	10.2	10.1	10.1	9.5
2009-06-17 01:00	168.0	7.8	7.8	7.8	7.8	7.7	7.7	7.6	2009-06-17 01:00	168.0	9.6	9.7	9.7	9.7	9.7	9.5
2009-06-17 06:00	168.2	7.5	7.5	7.4	7.5	7.4	7.3	7.0	2009-06-17 06:00	168.2	9.3	9.3	9.3	9.3	9.3	9.3
2009-06-17 11:00	168.4	7.8	7.7	7.7	7.7	7.5	7.4	7.2	2009-06-17 11:00	168.4	9.8	9.7	9.6	9.7	9.4	9.2
2009-06-17 16:00	168.6	8.3	8.2	8.1	8.1	8.0	7.7	7.5	2009-06-17 16:00	168.6	10.2	10.1	10.1	10.1	9.7	9.1
2009-06-17 21:00	168.8	8.4	8.4	8.4	8.4	7.9	7.7	7.5	2009-06-17 21:00	168.8	10.2	10.2	10.2	10.2	9.7	9.0
2009-06-18 02:00	169.0	8.2	8.2	8.2	8.2	7.9	7.7	7.4	2009-06-18 02:00	169.0	9.9	9.9	9.9	9.9	9.8	9.0
2009-06-18 07:00	169.2	7.9	7.9	7.9	7.9	7.6	7.5	7.2	2009-06-18 07:00	169.2	9.7	9.6	9.7	9.6	9.6	9.0
2009-06-18 12:00	169.5	8.4	8.4	8.3	8.3	7.8	7.4	7.2	2009-06-18 12:00	169.5	10.3	10.3	10.2	10.2	10.1	9.1
2009-06-18 17:00	169.7	9.5	9.5	9.4	9.4	8.3	7.4	7.2	2009-06-18 17:00	169.7	11.2	11.2	11.2	11.2	11.0	9.3
2009-06-18 22:00	169.9	9.8	9.8	9.7	9.7	8.8	7.4	7.1	2009-06-18 22:00	169.9	11.1	11.1	11.1	11.2	11.1	9.6
2009-06-19 03:00	170.1	9.4	9.4	9.4	9.4	9.0	7.4	7.1	2009-06-19 03:00	170.1	10.8	10.8	10.8	10.8	10.8	9.7
2009-06-19 08:00	170.3	9.3	9.3	9.3	9.3	8.9	7.4	7.1	2009-06-19 08:00	170.3	10.7	10.6	10.6	10.6	10.6	9.7
2009-06-19 13:00	170.5	10.7	10.7	10.6	9.8	8.8	7.4	7.1	2009-06-19 13:00	170.5	11.9	11.9	11.8	11.8	11.0	9.8
2009-06-19 18:00	170.7	12.3	11.6	11.3	10.3	8.8	7.4	7.1	2009-06-19 18:00	170.7	13.5	13.3	13.0	12.5	11.1	9.8
2009-06-19 23:00	170.9	11.7	11.7	11.7	10.6	8.8	7.4	7.1	2009-06-19 23:00	170.9	13.0	13.0	13.0	13.0	11.0	9.8
2009-06-20 04:00	171.1	10.6	10.6	10.5	10.5	8.8	7.4	7.1	2009-06-20 04:00	171.1	12.0	11.9	12.0	12.0	11.7	9.8
2009-06-20 09:00	171.3	11.1	11.0	10.8	10.6	8.8	7.4	7.1	2009-06-20 09:00	171.3	12.2	12.2	12.1	12.0	11.7	9.8
2009-06-20 14:00	171.5	12.3	12.2	12.1	11.4	8.8	7.5	7.1	2009-06-20 14:00	171.5	13.1	12.9	13.0	13.0	11.8	9.9
2009-06-20 19:00	171.7	12.7	12.6	12.6	12.0	8.9	7.5	7.1	2009-06-20 19:00	171.7	13.6	13.5	13.6	13.5	11.8	10.0
2009-06-21 00:00	172.0	11.8	11.8	11.8	11.8	8.8	7.6	7.1	2009-06-21 00:00	172.0	13.0	13.0	13.0	13.0	11.8	10.1
2009-06-21 05:00	172.2	11.1	11.1	11.1	11.1	8.9	7.4	7.2	2009-06-21 05:00	172.2	12.4	12.4	12.4	12.4	12.3	10.1
2009-06-21 10:00	172.4	11.3	11.3	11.3	11.2	9.1	7.6	7.1	2009-06-21 10:00	172.4	12.7	12.5	12.5	12.5	12.2	10.1
2009-06-21 15:00	172.6	12.6	12.5	12.4	12.2	9.5	7.5	7.1	2009-06-21 15:00	172.6	13.4	13.2	13.2	13.2	12.4	10.2
2009-06-21 20:00	172.8	12.8	12.8	12.7	12.0	9.4	7.5	7.2	2009-06-21 20:00	172.8	13.6	13.6	13.6	13.6	12.5	10.3
2009-06-22 01:00	173.0	12.1	12.1	12.1	11.8	9.4	7.5	7.1	2009-06-22 01:00	173.0	13.2	13.2	13.3	13.2	12.6	10.4
2009-06-22 06:00	173.2	11.8	11.8	11.8	11.4	9.5	7.5	7.1	2009-06-22 06:00	173.2	13.0	13.0	13.0	13.0	12.6	10.3
2009-06-22 11:00	173.4	12.4	12.1	11.6	11.2	9.5	7.5	7.1	2009-06-22 11:00	173.4	13.5	13.3	13.2	13.3	12.7	10.3
2009-06-22 16:00	173.6	13.9	13.4	12.9	11.5	9.6	7.5	7.1	2009-06-22 16:00	173.6	14.5	14.4	14.4	14.1	12.7	10.3
2009-06-22 21:00	173.8	13.9	13.8	13.4	11.6	9.6	7.5	7.0	2009-06-22 21:00	173.8	14.7	14.7	14.7	14.7	12.8	10.2
2009-06-23 02:00	174.0	13.0	13.0	12.9	11.9	9.7	7.5	7.0	2009-06-23 02:00	174.0	14.2	14.2	14.3	14.3	12.9	10.2
2009-06-23 07:00	174.2	12.9	12.8	12.7	11.9	9.7	7.5	7.0	2009-06-23 07:00	174.2	14.1	14.1	14.1	14.0	12.8	10.2
2009-06-23 12:00	174.5	13.9	13.8	13.7	12.4	9.6	7.4	7.1	2009-06-23 12:00	174.5	15.0	14.8	14.8	14.8	13.1	10.2
2009-06-23 17:00	174.7	14.5	14.5	14.5	12.9	9.5	7.6	7.1	2009-06-23 17:00	174.7	15.5	15.5	15.5	15.5	13.0	10.2
2009-06-23 22:00	174.9	13.7	13.7	13.7	13.7	9.7	7.5	7.0	2009-06-23 22:00	174.9	15.1	15.1	15.1	15.1	13.5	10.3
2009-06-24 03:00	175.1	13.0	13.0	13.0	12.9	9.7	7.7	7.1	2009-06-24 03:00	175.1	14.5	14.5	14.5	14.6	13.6	10.3
2009-06-24 08:00	175.3	12.7	12.7	12.7	12.5	9.5	7.5	7.1	2009-06-24 08:00	175.3	14.4	14.4	14.4	14.4	14.0	10.3
2009-06-24 13:00	175.5	13.9	13.8	13.7	13.2	9.6	7.6	7.1	2009-06-24 13:00	175.5	15.1	14.9	14.9	14.9	14.2	10.3
2009-06-24 18:00	175.7	14.8	14.8	14.8	13.8	9.7	7.5	7.1	2009-06-24 18:00	175.7	15.7	15.6	15.7	15.6	14.4	10.4
2009-06-24 23:00	175.9	14.3	14.4	14.3	14.3	9.7	7.6	7.1	2009-06-24 23:00	175.9	15.5	15.5	15.5	15.5	14.6	10.4
2009-06-25 04:00	176.1	13.9	13.9	13.9	13.7	9.7	7.5	7.0	2009-06-25 04:00	176.1	15.1	15.1	15.1	15.1	14.5	10.4
2009-06-25 09:00	176.3	13.7	13.6	13.6	13.2	9.8	7.5	7.0	2009-06-25 09:00	176.3	15.0	14.9	14.9	15.0	14.6	10.4
2009-06-25 14:00	176.5	14.5	14.4	14.3	13.1	9.7	7.7	7.0	2009-06-25 14:00	176.5	15.5	15.4	15.4	15.4	14.6	10.4
2009-06-25 19:00	176.7	14.3	14.3	14.2	13.6	9.9	7.5	7.0	2009-06-25 19:00	176.7	15.7	15.7	15.7	15.7	14.8	10.4
2009-06-26 00:00	177.0	13.6	13.6	13.6	13.6	9.9	7.4	7.2	2009-06-26 00:00	177.0	15.2	15.2	15.2	15.2	15.0	10.4
2009-06-26 05:00	177.2	13.4	13.4	13.4	13.2	9.8	7.7	7.1	2009-06-26 05:00	177.2	15.0	15.0	15.0	15.0	14.8	10.4
2009-06-26 10:00	177.4	14.1	14.0	13.9	13.3	9.8	7.5	7.1	2009-06-26 10:00	177.4	15.4	15.3	15.2	15.2	14.6	10.4
2009-06-26 15:00	177.6	16.3	16.1	15.8	13.6	9.8	7.8	7.1	2009-06-26 15:00	177.6	16.6	16.5	16.5	16.5	14.9	10.4
2009-06-26 20:00	177.8	17.1	17.1	16.6	14.0	9.9	7.6	7.1	2009-06-26 20:00	177.8	17.2	17.2	17.2	17.2	14.9	10.4
2009-06-27 01:00	178.0	16.4	16.4	15.9	14.2	9.8	7.8	7.0	2009-06-27 01:00	178.0	16.9	17.0	17.0	17.0	14.9	10.4
2009-06-27 06:00	178.2	15.4	15.4	15.3	13.9	9.7	7.7	7.1	2009-06-27 06:00	178.2	16.5	16.6	16.5	16.5	14.8	10.4
2009-06-27 11:00	178.4	14.8	14.8	14.7	14.0	9.9	7.8	7.1	2009-06-27 11:00	178.4	16.3	16.3	16.3	16.3	14.8	10.4
2009-06-27 16:00	178.6	15.7	15.6	15.6	15.4	9.9	7.7	7.0	2009-06-27 16:00	178.6	16.7	16.6	16.6	16.6	14.9	10.4
2009-06-27 21:00	178.8	15.4	15.4	15.3	15.3	9.9	7.8	7.1	2009-06-27 21:00	178.8	16.6	16.6	16.6	16.6	15.4	10.5
2009-06-28 02:00	179.0	14.5	14.5	14.5	14.5	9.9	7.7	7.1	2009-06-28 02:00	179.0	16.1	16.1	16.1	16.1	15.8	10.5
2009-06-28 07:00	179.2	14.0	14.0	14.0	14.0	9.7	7.7	7.0	2009-06-28 07:00	179.2	15.5	15.5	15.5	15.5	15.5	10.5
2009-06-28 12:00	179.5	14.5	14.5	14.4	14.3	9.7	7.7	7.0	2009-06-28 12:00	179.5	15.8	15.7	15.7	15.7	15.5	10.5
2009-06-28 17:00	179.7	15.8	15.7	15.7	15.7	9.9	7.8	7.0	2009-06-28 17:00	179.7	16.5	16.4	16.5	16.5	15.5	10.5
2009-06-28 22:00	179.9	15.5	15.5	15.5	15.5	10.1	7.9	7.1	2009-06-28 22:00	179.9	16.4	16.4	16.4	16.4	15.8	10.5
2009-06-29 03:00	180.1	14.8	14.9	14.8	14.8	10.0	7.8	7.1	2009-06-29 03:00	180.1	16.0	16.0	16.0	16.0	15.9	10.6
2009-06-29 08:00	180.3	14.9	14.7	14.7	14.5	10.0	7.7	7.0	2009-06-29 08:00	180.3	15.9	15.8	15.8	15.8	15.5	10.6
2009-06-29 13:00	180.5	16.5	16.2	15.5	14.9	10.0	7.7	7.0	2009-06-29 13:00	180.5	16.9	16.8	16.9	16.8	15.5	10.6
2009-06-29 18:00	180.7	17.3	17.3	17.0	15.1	10.1	7.8	7.1	2009-06-29 18:00	180.7	17.5	17.4	17.5	17.4	15.6	10.6
2009-06-29 23:00	180.9	16.5	16.5	16.5	15.3	10.2	7.8	7.1	2009-06-29 23:00	180.9	17.2	17.2	17.3	17.3	15.7	10.6
2009-06-30 04:00	181.1	15.7	15.7	15.7	15.4	10.1	7.7	7.1	2009-06-30 04:00	181.1	16.8	16.8	16.8	16.8	15.7	10.6
2009-06-30 09:00	181.3	16.2	16.1	16.0	15.0	10.1	7.9	7.1	2009-06-30 09:00	181.3	17.1	17.1	16.9	16.8	15.7	10.6
2009-06-30 14:00	181.5	17.7	17.6	16.8	15.2	10.2	7.9	7.1	2009-06-30 14:00	181.5	18.0	18.0	18.0	17.6	15.7	10.6
2009-06-30 19:00	181.7	17.2	17.1	17.1	16.1	10.0	8.0	7.1	2009-06-30 19:00	181.7	18.0	17.9	17.9	17.9	15.8	10.6
2009-07-01 00:00	182.0	16.0	16.0	16.0	15.4	10.2	8.0	7.2	2009-07-01 00:00	182.0	17.4	17.4	17.4	17.4	15.9	10.6
2009-07-01 05:00	182.2	15.2	15.2	15.2	15.2	10.3	7.8	7.1	2009-07-01 05:00	182.2	16.8	16.8	16.8	16.8	15.8	10.7
2009-07-01 10:00	182.4	15.1	15.1	15.1	15.1	10.1	7.7	7.1	2009-07-01 10:00	182.4	16.5	16.5	16.5	16.5	16.4	10.7
2009-07-01 15:00	182.6	14.8	14.8	14.7	14.8	10.2	7.7	7.1	2009-07-01 15:00	182.6	16.1	16.1	16.2	16.2	16.1	10.7
2009-07-01 20:00	182.8	14.5	14.5	14.5	14.5	10.2	7.8	7.1	2009-07-01 20:00	182.8	15.9	15.9	15.9	15.9	15.9	10.7
2009-07-02 01:00	183.0	14.1	14.1	14.1	14.1	10.1	7.9	7.1	2009-07-02 01:00	183.0	15.5	15.5	15.5	15.5	15.5	10.7
2009-07-02 06:00	183.2	13.6	13.6	13.6	13.6	10.1	7.7	7.1	2009-07-02 06:00	183.2	15.1	15.1	15.2	15.2	15.1	10.7
2009-07-02 11:00	183.4	14.0	14.0	14.0	13.8	10.2	7.7	7.1	2009-07-02 11:00	183.4	15.4	15.3	15.3	15.3	15.1	10.7
2009-07-02 16:00	183.6	14.7	14.7	14.7	14.7	10.2	8.0	7.1	2009-07-02 16:00	183.6	15.8	15.7	15.8	15.8	15.2	10.7
2009-07-02 21:00	183.8	14.5	14.5	14.5	14.5	10.1	7.8	7.1	2009-07-02 21:00	183.8	15.6	15.6	15.6	15.6	15.5	10.7
2009-07-03 02:00	184.0	13.8	13.8	13.8	13.9	10.5	7.9	7.1	2009-07-03 02:00	184.0	15.1	15.1	15.1	15.1	15.1	10.8
2009-07-03 07:00	184.2	13.4	13.4	13.4	13.4	10.5	7.9	7.1	2009-07-03 07:00	184.2	14.6	14.6	14.6	14.6	14.5	10.8
2009-07-03 12:00	184.5	14.3	14.2	14.1	13.8	10.5	7.8	7.1	2009-07-03 12:00	184.5	15.3	15.2	15.2	15.1	14.6	10.9
2009-07-03 17:00	184.7	15.2	15.2	15.2	15.1	10.7	7.9	7.1	2009-07-03 17:00	184.7	15.8	15.7	15.8	15.7	14.7	11.1
2009-07-03 22:00	184.9	14.6	14.6	14.6	14.5	10.4	7.8	7.2	2009-07-03 22:00	184.9	15.4	15.4	15.4	15.4	14.8	11.3
2009-07-04 03:00	185.1	13.3	13.3	13.3	13.4	10.6	7.8	7.2	2009-07-04 03:00	185.1	14.5	14.5	14.6	14.6	14.6	11.4
2009-07-04 08:00	185.3	12.6	12.6	12.6	12.6	12.1	7.8	7.1	2009-07-04 08:00	185.3	13.8	13.8	13.8	13.9	13.9	11.6
2009-07-04 13:00	185.5	13.1	13.0	12.9	12.9	12.3	7.8	7.2	2009-07-04 13:00	185.5	14.1	14.0	13.9	14.0	13.8	11.8
2009-07-04 18:00	185.7	13.6	13.6	13.6	13.5	12.2	7.9	7.2	2009-07-04 18:00	185.7	14.2	14.2	14.2	14.2	13.9	11.9
2009-07-04 23:00	185.9	13.2	13.2	13.2	13.2	12.4	8.0	7.2	2009-07-04 23:00	185.9	14.0	14.0	14.1	14.0	14.0	12.0
2009-07-05 04:00	186.1	12.7	12.8	12.8	12.8	12.5	7.9	7.2	2009-07-05 04:00	186.1	13.7	13.7	13.7	13.7	13.7	12.0
2009-07-05 09:00	186.3	12.7	12.6	12.6	12.6	12.2	7.9	7.2	2009-07-05 09:00	186.3	13.5	13.5	13.5	13.5	13.4	12.0
2009-07-05 14:00	186.5	13.5	13.5	13.5	13.4	12.3	7.9	7.2	2009-07-05 14:00	186.5	14.1	14.1	14.0	14.0	13.9	12.0
2009-07-05 19:00	186.7	14.4	14.4	14.3	13.7	12.3	7.9	7.2	2009-07-05 19:00	186.7	15.0	14.9	14.8	14.4	13.8	12.1
2009-07-06 00:00	187.0	13.6	13.6	13.6	13.6	12.0	7.9	7.3	2009-07-06 00:00	187.0	14.2	14.2	14.2	14.2	13.8	12.0
2009-07-06 05:00	187.2	12.9	12.9	12.9	12.9	12.2	7.8	7.3	2009-07-06 05:00	187.2	13.7	13.7	13.7	13.7	13.7	12.1
2009-07-06 10:00	187.4	12.8	12.8	12.7	12.7	12.1	7.9	7.2	2009-07-06 10:00	187.4	13.6	13.5	13.6	13.6	13.5	12.1
2009-07-06 15:00	187.6	13.7	13.7	13.7	13.7	12.2	7.9	7.2	2009-07-06 15:00	187.6	14.2	14.1	14.1	14.1	14.0	12.2
2009-07-06 20:00	187.8	13.4	13.4	13.4	13.4	12.1	7.8	7.2	2009-07-06 20:00	187.8	13.9	13.9	13.9	13.9	13.9	12.2
2009-07-07 01:00	188.0	12.7	12.7	12.7	12.7	12.2	7.9	7.2	2009-07-07 01:00	188.0	13.4	13.4	13.4	13.4	13.3	12.3
2009-07-07 06:00	188.2	12.2	12.2	12.2	12.2	11.9	7.9	7.2	2009-07-07 06:00	188.2	13.0	13.0	13.0	13.0	13.0	12.2
2009-07-07 11:00	188.4	12.4	12.4	12.4	12.4	11.8	8.0	7.2	2009-07-07 11:00	188.4	13.1	13.1	13.1	13.1	13.0	12.1
2009-07-07 16:00	188.6	13.0	13.0	12.9	13.0	11.8	7.9	7.2	2009-07-07 16:00	188.6	13.5	13.5	13.5	13.5	13.5	12.2
2009-07-07 21:00	188.8	12.9	12.9	12.9	12.9	12.0	7.9	7.2	2009-07-07 21:00	188.8	13.6	13.5	13.6	13.5	13.5	12.2
2009-07-08 02:00	189.0	12.5	12.5	12.5	12.6	12.0	7.9	7.2	2009-07-08 02:00	189.0	13.1	13.1	13.1	13.2	13.1	12.2
2009-07-08 07:00	189.2	12.3	12.3	12.3	12.3	11.7	7.8	7.2	2009-07-08 07:00	189.2	13.0	12.9	13.0	12.9	12.9	12.2
2009-07-08 12:00	189.5	12.7	12.7	12.7	12.6	11.8	8.0	7.2	2009-07-08 12:00	189.5	13.2	13.2	13.2	13.2	13.2	12.1
2009-07-08 17:00	189.7	13.9	13.9	13.8	13.8	11.9	8.0	7.2	2009-07-08 17:00	189.7	14.1	14.1	14.1	14.0	13.9	12.1
2009-07-08 22:00	189.9	13.8	13.8	13.8	13.8	11.8	7.9	7.2	2009-07-08 22:00	189.9	14.1	14.1	14.1	14.1	14.0	12.1
2009-07-09 03:00	190.1	13.2	13.2	13.2	13.2	11.8	7.9	7.2	2009-07-09 03:00	190.1	13.7	13.7	13.7	13.7	13.5	12.1
2009-07-09 08:00	190.3	13.1	13.1	13.1	13.1	11.9	7.9	7.1	2009-07-09 08:00	190.3	13.6	13.5	13.6	13.6	13.5	12.2
2009-07-09 13:00	190.5	13.7	13.7	13.6	13.6	11.8	7.9	7.1	2009-07-09 13:00	190.5	14.0	14.0	14.0	14.0	13.9	12.2
2009-07-09 18:00	190.7	14.5	14.5	14.5	14.5	11.9	8.1	7.2	2009-07-09 18:00	190.7	14.5	14.5	14.5	14.5	14.3	12.2
2009-07-09 23:00	190.9	14.4	14.4	14.4	14.4	11.9	8.0	7.2	2009-07-09 23:00	190.9	14.5	14.5	14.5	14.5	14.4	12.3
2009-07-10 04:00	191.1	13.9	13.9	13.9	13.8	11.9	7.9	7.2	2009-07-10 04:00	191.1	14.3	14.3	14.3	14.3	14.2	12.3
2009-07-10 09:00	191.3	13.8	13.8	13.8	13.7	11.9	7.9	7.2	2009-07-10 09:00	191.3	14.2	14.2	14.2	14.2	14.1	12.3
2009-07-10 14:00	191.5	13.9	13.9	13.9	13.9	11.9	7.9	7.2	2009-07-10 14:00	191.5	14.3	14.2	14.3	14.2	14.2	12.4
2009-07-10 19:00	191.7	14.7	14.7	14.7	14.7	11.9	8.0	7.3	2009-07-10 19:00	191.7	14.8	14.8	14.8	14.8	14.8	12.5
2009-07-11 00:00	192.0	14.5	14.5	14.5	14.5	11.7	7.9	7.2	2009-07-11 00:00	192.0	14.8	14.8	14.8	14.8	14.8	12.7
2009-07-11 05:00	192.2	14.1	14.1	14.1	14.1	11.8	7.9	7.2	2009-07-11 05:00	192.2	14.5	14.5	14.6	14.6	14.5	12.9
2009-07-11 10:00	192.4	14.1	14.1	14.1	14.1	11.8	8.1	7.2	2009-07-11 10:00	192.4	14.6	14.6	14.6	14.6	14.6	12.9
2009-07-11 15:00	192.6	15.0	15.0	14.9	14.9	11.9	7.8	7.3	2009-07-11 15:00	192.6	15.5	15.4	15.4	15.3	15.2	13.0
2009-07-11 20:00	192.8	15.4	15.4	15.4	15.2	12.0	8.0	7.3	2009-07-11 20:00	192.8	15.9	15.6	15.6	15.5	15.3	13.1
2009-07-12 01:00	193.0	15.0	15.0	15.0	15.0	11.9	8.0	7.4	2009-07-12 01:00	193.0	15.4	15.3	15.4	15.4	15.2	13.2
2009-07-12 06:00	193.2	14.8	14.8	14.8	14.8	11.8	8.0	7.3	2009-07-12 06:00	193.2	15.2	15.2	15.2	15.2	15.1	13.2
2009-07-12 11:00	193.4	15.5	15.4	15.3	15.3	11.9	8.1	7.3	2009-07-12 11:00	193.4	15.7	15.7	15.7	15.6	15.4	13.2
2009-07-12 16:00	193.6	16.8	16.8	16.4	15.4	12.0	8.1	7.4	2009-07-12 16:00	193.6	17.0	16.9	16.9	16.0	15.5	13.4
2009-07-12 21:00	193.8	16.6	16.6	16.6	16.5	12.2	8.1	7.3	2009-07-12 21:00	193.8	16.8	16.8	16.8	16.6	15.5	13.4
2009-07-13 02:00	194.0	15.9	15.9	15.9	15.9	12.0	8.1	7.4	2009-07-13 02:00	194.0	16.0	16.1	16.1	16.1	15.5	13.5
2009-07-13 07:00	194.2	15.4	15.3	15.3	15.3	11.9	8.0	7.4	2009-07-13 07:00	194.2	15.7	15.6	15.7	15.7	15.6	13.4
2009-07-13 12:00	194.5	15.5	15.5	15.5	15.5	11.9	8.0	7.3	2009-07-13 12:00	194.5	15.8	15.8	15.8	15.8	15.8	13.6
2009-07-13 17:00	194.7	16.1	16.1	16.1	16.1	12.0	8.0	7.3	2009-07-13 17:00	194.7	16.5	16.4	16.4	16.3	16.2	13.8
2009-07-13 22:00	194.9	16.0	16.0	16.0	16.0	12.0	8.1	7.4	2009-07-13 22:00	194.9	16.3	16.3	16.3	16.3	16.2	13.9
2009-07-14 03:00	195.1	15.6	15.6	15.6	15.6	12.1	8.2	7.3	2009-07-14 03:00	195.1	15.9	15.9	15.9	15.9	15.9	14.1
2009-07-14 08:00	195.3	15.7	15.7	15.7	15.6	12.1	8.1	7.3	2009-07-14 08:00	195.3	16.0	15.9	16.0	15.9	15.7	14.1
2009-07-14 13:00	195.5	17.3	17.3	17.2	16.0	12.2	8.1	7.4	2009-07-14 13:00	195.5	17.2	17.1	17.1	16.3	15.8	14.1
2009-07-14 18:00	195.7	18.4	18.4	17.6	16.3	12.3	8.1	7.4	2009-07-14 18:00	195.7	17.8	17.8	17.8	16.9	15.8	14.1
2009-07-14 23:00	195.9	17.7	17.7	17.7	16.4	12.1	8.0	7.4	2009-07-14 23:00	195.9	17.5	17.6	17.6	17.5	15.9	14.0
2009-07-15 04:00	196.1	16.7	16.7	16.7	16.2	12.3	8.1	7.4	2009-07-15 04:00	196.1	17.0	17.0	17.0	16.9	15.9	14.0
2009-07-15 09:00	196.3	17.1	17.0	17.0	16.3	12.2	8.2	7.4	2009-07-15 09:00	196.3	17.2	17.2	17.2	17.2	15.9	14.0
2009-07-15 14:00	196.5	18.3	18.2	18.2	17.3	12.3	8.0	7.4	2009-07-15 14:00	196.5	18.0	18.0	18.0	17.9	16.0	14.0
2009-07-15 19:00	196.7	18.8	18.7	18.7	17.9	12.3	8.1	7.4	2009-07-15 19:00	196.7	18.5	18.5	18.5	18.5	16.1	14.0
2009-07-16 00:00	197.0	18.0	18.1	18.1	18.1	12.4	8.0	7.4	2009-07-16 00:00	197.0	18.1	18.1	18.1	18.2	16.1	14.0
2009-07-16 05:00	197.2	17.5	17.5	17.5	17.5	12.3	8.1	7.4	2009-07-16 05:00	197.2	17.8	17.8	17.8	17.8	16.1	13.9
2009-07-16 10:00	197.4	17.1	17.0	17.0	17.0	12.2	8.2	7.3	2009-07-16 10:00	197.4	17.3	17.3	17.3	17.3	17.2	13.9
2009-07-16 15:00	197.6	17.1	17.1	17.1	17.0	12.2	8.3	7.3	2009-07-16 15:00	197.6	17.3	17.3	17.3	17.3	17.1	13.9
2009-07-16 20:00	197.8	17.1	17.1	17.1	17.1	12.4	8.2	7.3	2009-07-16 20:00	197.8	17.2	17.3	17.3	17.3	17.1	13.9
2009-07-17 01:00	198.0	16.5	16.5	16.5	16.5	12.2	8.1	7.3	2009-07-17 01:00	198.0	17.0	17.0	17.0	17.0	17.0	13.9
